
#
# Copyright Koninklijke Philips N.V. 2014
#
# This file lists the binaries that can be part of our product(s).
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#            This file should not be modified without being reviewed by S&V architect
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
### File format
#
# Each line has the following comma-separated fields:
#
# * SoupId:     Name of component or SOUP item that this binary is part of
# * Filename:   Filename of binary
# * Remarks:    Any remarks, free format (but commas are not allowed)
#
### Editing guidance
#
# * Preserve ordering:
#
#   - Preserve sorted order:
#
#     - List packages in sorted order
#
#     - List binaries within a package in sorted order
#
#   - Do you really intend to upgrade the version?
#
#     - Yes: You should then also update the version of the associated SOUP item. This implies that:
#            a. Updating PackageVersions.props and SOUPLicenses.csv
#            b. Updating Licenses.csv (if upgraded version points to new license url).
#            Changes may impact other codebases so plan build, test and delivery of changes
#            accordingly.
#
#     - No:  It could be that this different version appears because it is an indirect dependency
#            of a newly added package. If so, you can either try to find a compatible version for
#            the newly added package. Alternatively, you can try adding an explicit package
#            reference for the indirect dependency that is of the preferred version. The latter
#            requires that this version is runtime compatible with the original version.
#
### See also
#
# * https://healthsuite.atlassian.net/wiki/spaces/CLIN/pages/1462961310/Approved+Binaries
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#            This file should not be modified without being reviewed by S&V architect
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#

#
# Column headers
#
SoupId,Filename,Remarks

#
# Approved SOUP items
#
AngleSharp 0.16.1,AngleSharp.dll,net46
AWSSDK.SimpleNotificationService 3.3.101.57,AWSSDK.SimpleNotificationService.dll,
AsyncIO 0.1.69,AsyncIO.dll,
ASP.NET Core 3.1.0,Microsoft.Extensions.Configuration.Abstractions.dll,netstandard2.0
ASP.NET Core 3.1.0,Microsoft.Extensions.Configuration.Binder.dll,netstandard2.0
ASP.NET Core 3.1.0,Microsoft.Extensions.Configuration.EnvironmentVariables.dll,netcoreapp3.1
ASP.NET Core 3.1.0,Microsoft.Extensions.Configuration.FileExtensions.dll,netcoreapp3.1
ASP.NET Core 3.1.0,Microsoft.Extensions.Configuration.Json.dll,netcoreapp3.1
ASP.NET Core 3.1.0,Microsoft.Extensions.Configuration.dll,netstandard2.0
ASP.NET Core 3.1.0,Microsoft.Extensions.DependencyInjection.Abstractions.dll,netstandard2.0
ASP.NET Core 3.1.0,Microsoft.Extensions.DependencyInjection.dll,netcoreapp3.1
ASP.NET Core 3.1.0,Microsoft.Extensions.DependencyModel.dll,netstandard1.6  TODO - why is it needed?
ASP.NET Core 3.1.0,Microsoft.Extensions.FileProviders.Abstractions.dll,netcoreapp3.1
ASP.NET Core 3.1.0,Microsoft.Extensions.FileProviders.Physical.dll,netcoreapp3.1
ASP.NET Core 3.1.0,Microsoft.Extensions.FileSystemGlobbing.dll,netstandard2.0
ASP.NET Core 3.1.0,Microsoft.Extensions.Logging.Abstractions.dll,netstandard2.0
ASP.NET Core 3.1.0,Microsoft.Extensions.Logging.dll,netcoreapp3.1
ASP.NET Core 3.1.0,Microsoft.Extensions.Options.dll,netcoreapp3.1
ASP.NET Core 3.1.0,Microsoft.Extensions.Primitives.dll,netstandard2.0
ASP.NET Core 3.1.0,Microsoft.Extensions.Caching.StackExchangeRedis.dll,netstandard2.0
ASP.NET MVC 5,System.Web.Http.SelfHost.dll,
